fl: 
  roll: -0.018475957214832306
  upper: 0.8769756555557251
  lower: -0.19384212791919708
rr: 
  roll: -0.018475957214832306
  upper: 0.8769756555557251
  lower: -0.19384212791919708
fl: 
  roll: -0.027623211964964867
  upper: 0.5221807956695557
  lower: 0.4582284390926361
fr: 
  roll: -0.027623211964964867
  upper: 0.5221807956695557
  lower: 0.4582284390926361
rl: 
  roll: -0.027623211964964867
  upper: 0.49386662244796753
  lower: 0.46333619952201843
rr: 
  roll: -0.027623211964964867
  upper: 0.49386662244796753
  lower: 0.46333619952201843
fl: 
  roll: -0.020978111773729324
  upper: 0.7515063285827637
  lower: 0.06027873978018761
fr: 
  roll: -0.020978111773729324
  upper: 0.7515063285827637
  lower: 0.06027873978018761
rl: 
  roll: -0.020978111773729324
  upper: 0.729326069355011
  lower: 0.06486275047063828
rr: 
  roll: -0.020978111773729324
  upper: 0.729326069355011
  lower: 0.06486275047063828
fl: 
  roll: -0.020978111773729324
  upper: 0.7515063285827637
  lower: 0.06027873978018761
fr: 
  roll: -0.020978111773729324
  upper: 0.7515063285827637
  lower: 0.06027873978018761
rl: 
  roll: -0.020978111773729324
  upper: 0.729326069355011
  lower: 0.06486275047063828
rr: 
  roll: -0.020978111773729324
  upper: 0.729326069355011
  lower: 0.06486275047063828
fl: 
  roll: -0.03440622612833977
  upper: 0.3858007788658142
  lower: 0.6836434602737427
fr: 
  roll: -0.03440622612833977
  upper: 0.3858007788658142
  lower: 0.6836434602737427
rl: 
  roll: -0.03440622612833977
  upper: 0.3511889576911926
  lower: 0.6895589232444763
rr: 
  roll: -0.03440622612833977
  upper: 0.3511889576911926
  lower: 0.6895589232444763
fl: 
  roll: -0.02284066192805767
  upper: 0.67093825340271
  lower: 0.20191970467567444
fr: 
  roll: -0.02284066192805767
  upper: 0.67093825340271
  lower: 0.20191970467567444
rl: 
  roll: -0.02284066192805767
  upper: 0.647057831287384
  lower: 0.20659185945987701
rr: 
  roll: -0.02284066192805767
  upper: 0.647057831287384
  lower: 0.20659185945987701
fl: 
  roll: -0.017829541116952896
  upper: 0.9454503059387207
  lower: -0.2853620946407318
fr: 
  roll: -0.017829541116952896
  upper: 0.9454503059387207
  lower: -0.2853620946407318
rl: 
  roll: -0.017829541116952896
  upper: 0.9259877800941467
  lower: -0.2805975675582886
rr: 
  roll: -0.017829541116952896
  upper: 0.9259877800941467
  lower: -0.2805975675582886
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.017103293910622597
  upper: 1.0081851482391357
  lower: -0.398028701543808
fr: 
  roll: -0.017103293910622597
  upper: 1.0081851482391357
  lower: -0.398028701543808
rl: 
  roll: -0.017103293910622597
  upper: 0.9892701506614685
  lower: -0.39307084679603577
rr: 
  roll: -0.017103293910622597
  upper: 0.9892701506614685
  lower: -0.39307084679603577
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.018044492229819298
  upper: 0.9286540150642395
  lower: -0.25524917244911194
fr: 
  roll: -0.018044492229819298
  upper: 0.9286540150642395
  lower: -0.25524917244911194
rl: 
  roll: -0.018044492229819298
  upper: 0.9090197682380676
  lower: -0.2505238354206085
rr: 
  roll: -0.018044492229819298
  upper: 0.9090197682380676
  lower: -0.2505238354206085
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.01763046532869339
  upper: 0.9616737365722656
  lower: -0.3144706189632416
fr: 
  roll: -0.01763046532869339
  upper: 0.9616737365722656
  lower: -0.3144706189632416
rl: 
  roll: -0.01763046532869339
  upper: 0.9423668384552002
  lower: -0.3096633851528168
rr: 
  roll: -0.01763046532869339
  upper: 0.9423668384552002
  lower: -0.3096633851528168
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.016990529373288155
  upper: 1.0188945531845093
  lower: -0.4172874987125397
fr: 
  roll: -0.016990529373288155
  upper: 1.0188945531845093
  lower: -0.4172874987125397
rl: 
  roll: -0.016990529373288155
  upper: 1.000058650970459
  lower: -0.4122885763645172
rr: 
  roll: -0.016990529373288155
  upper: 1.000058650970459
  lower: -0.4122885763645172
fl: 
  roll: -0.018772300332784653
  upper: 0.8765943050384521
  lower: -0.1620897352695465
fr: 
  roll: -0.018772300332784653
  upper: 0.8765943050384521
  lower: -0.1620897352695465
rl: 
  roll: -0.018772300332784653
  upper: 0.8563568592071533
  lower: -0.1574556678533554
rr: 
  roll: -0.018772300332784653
  upper: 0.8563568592071533
  lower: -0.1574556678533554
fl: 
  roll: -0.015115933492779732
  upper: 1.2650518417358398
  lower: -0.8608189225196838
fr: 
  roll: -0.015115933492779732
  upper: 1.2650518417358398
  lower: -0.8608189225196838
rl: 
  roll: -0.015115933492779732
  upper: 1.2468037605285645
  lower: -0.8538284301757812
rr: 
  roll: -0.015115933492779732
  upper: 1.2468037605285645
  lower: -0.8538284301757812
fl: 
  roll: -0.01812313124537468
  upper: 0.9226841926574707
  lower: -0.2445524036884308
fr: 
  roll: -0.01812313124537468
  upper: 0.9226841926574707
  lower: -0.2445524036884308
rl: 
  roll: -0.01812313124537468
  upper: 0.9029862880706787
  lower: -0.2398398220539093
rr: 
  roll: -0.01812313124537468
  upper: 0.9029862880706787
  lower: -0.2398398220539093
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.017675306648015976
  upper: 0.9579605460166931
  lower: -0.3078064024448395
fr: 
  roll: -0.017675306648015976
  upper: 0.9579605460166931
  lower: -0.3078064024448395
rl: 
  roll: -0.017675306648015976
  upper: 0.9386188983917236
  lower: -0.30300939083099365
rr: 
  roll: -0.017675306648015976
  upper: 0.9386188983917236
  lower: -0.30300939083099365
