[rosmaster.main][INFO] 2025-08-11 14:01:48,968: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-11 14:01:48,969: Starting ROS Master Node
[rosmaster.master][INFO] 2025-08-11 14:01:49,407: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:01:49,409: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:01:49,419: +PUB [/diagnostics] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:01:49,421: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-11 14:01:49,425: +PUB [/joy] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:01:49,442: +SUB [/joy/set_feedback] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:01:49,471: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/']
[rosmaster.master][INFO] 2025-08-11 14:01:49,482: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-11 14:01:49,497: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:01:50,839: +PUB [/rosout] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,847: +SERVICE [/rosapi/get_loggers] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,850: +SERVICE [/rosapi/set_logger_level] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,861: +SERVICE [/rosapi/topics] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,864: +SERVICE [/rosapi/topics_for_type] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,868: +SERVICE [/rosapi/services] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,871: +SERVICE [/rosapi/services_for_type] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,874: +SERVICE [/rosapi/nodes] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,875: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/']
[rosmaster.master][INFO] 2025-08-11 14:01:50,879: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:01:50,882: +SERVICE [/rosapi/node_details] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,885: +SERVICE [/rosapi/action_servers] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,889: +SERVICE [/rosapi/topic_type] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,893: +SERVICE [/rosapi/service_type] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,899: +SERVICE [/rosapi/publishers] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,910: +SERVICE [/rosapi/subscribers] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,912: +PUB [/rosout] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,914: +SERVICE [/rosapi/service_providers] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,920: +SERVICE [/rosapi/service_node] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,927: +SERVICE [/kelpie/get_loggers] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,929: +SERVICE [/rosapi/service_host] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,935: +SERVICE [/kelpie/set_logger_level] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,938: +SERVICE [/rosapi/message_details] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,945: +SERVICE [/rosapi/service_request_details] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,949: +SUB [/kelpie/imu] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,952: +SERVICE [/rosapi/service_response_details] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,958: +SERVICE [/rosapi/set_param] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,961: +SUB [/kelpie/leg_control/currents] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,966: +SERVICE [/rosapi/get_param] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,972: +SUB [/kelpie/battery/voltage] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,974: +SERVICE [/rosapi/has_param] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,977: +PUB [/kelpie/leg_control/joint_states] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:50,979: +SERVICE [/rosapi/search_param] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,980: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/']
[rosmaster.master][INFO] 2025-08-11 14:01:50,984: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:01:50,987: +SERVICE [/rosapi/delete_param] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,990: +SERVICE [/rosapi/get_param_names] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:50,992: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:50,995: +SERVICE [/rosapi/get_time] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:51,000: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:01:51,002: +SUB [/kelpie/command_input] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:01:51,006: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2025-08-11 14:01:51,008: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,013: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,017: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,021: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,025: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,029: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,033: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,037: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-08-11 14:01:51,088: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2025-08-11 14:01:51,620: +PUB [/rosout] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:01:51,627: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:01:51,629: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:01:51,661: +PUB [/client_count] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:01:51,663: +PUB [/connected_clients] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:01:51,671: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-11 14:01:51,677: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-08-11 14:01:51,682: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/', 'http://localhost:46097/']
[rosmaster.master][INFO] 2025-08-11 14:01:51,685: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/', 'http://localhost:46097/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:03:10,693: -PUB [/rosout] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:03:10,694: -PUB [/client_count] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:03:10,697: -PUB [/rosout] /rosapi http://localhost:38263/
[rosmaster.master][INFO] 2025-08-11 14:03:10,698: -PUB [/connected_clients] /rosbridge_websocket http://localhost:46097/
[rosmaster.master][INFO] 2025-08-11 14:03:10,698: -SERVICE [/rosapi/get_loggers] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,698: -SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket rosrpc://localhost:33761
[rosmaster.master][INFO] 2025-08-11 14:03:10,698: -SERVICE [/rosapi/set_logger_level] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,699: -SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket rosrpc://localhost:33761
[rosmaster.master][INFO] 2025-08-11 14:03:10,699: -SERVICE [/rosapi/topics] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,700: -SERVICE [/rosapi/topics_for_type] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,700: -SERVICE [/rosapi/services] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,701: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/']
[rosmaster.master][INFO] 2025-08-11 14:03:10,701: -SERVICE [/rosapi/services_for_type] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,702: -SERVICE [/rosapi/nodes] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,703: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:38263/', 'http://localhost:33065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:03:10,704: -SERVICE [/rosapi/node_details] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,704: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:33065/']
[rosmaster.master][INFO] 2025-08-11 14:03:10,704: -SERVICE [/rosapi/action_servers] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,705: -SERVICE [/rosapi/topic_type] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,706: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:40707/', 'http://localhost:33065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:03:10,706: -SERVICE [/rosapi/service_type] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,707: -SERVICE [/rosapi/publishers] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,707: -SERVICE [/rosapi/subscribers] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,707: -SERVICE [/rosapi/service_providers] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,708: -SERVICE [/rosapi/service_node] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,708: -SERVICE [/rosapi/service_host] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,708: -SERVICE [/rosapi/message_details] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,708: -SERVICE [/rosapi/service_request_details] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,708: -SERVICE [/rosapi/service_response_details] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,709: -SERVICE [/rosapi/set_param] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,709: -SERVICE [/rosapi/get_param] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,709: -SERVICE [/rosapi/has_param] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,709: -SERVICE [/rosapi/search_param] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,709: -SERVICE [/rosapi/delete_param] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,710: -SERVICE [/rosapi/get_param_names] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,710: -SERVICE [/rosapi/get_time] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,710: -SERVICE [/rosapi/topics_and_raw_types] /rosapi rosrpc://localhost:42671
[rosmaster.master][INFO] 2025-08-11 14:03:10,812: -PUB [/rosout] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:03:10,813: -PUB [/diagnostics] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:03:10,815: -PUB [/joy] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:03:10,816: -SUB [/joy/set_feedback] /JOYSTICK http://localhost:40707/
[rosmaster.master][INFO] 2025-08-11 14:03:10,818: -SERVICE [/JOYSTICK/get_loggers] /JOYSTICK rosrpc://localhost:51403
[rosmaster.master][INFO] 2025-08-11 14:03:10,819: -SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK rosrpc://localhost:51403
[rosmaster.master][INFO] 2025-08-11 14:03:10,820: -CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-11 14:03:10,822: -CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-11 14:03:10,824: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:33065/']
[rosmaster.master][INFO] 2025-08-11 14:03:10,825: publisherUpdate[/rosout] -> http://localhost:41499/ ['http://localhost:33065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:03:25,734: -SUB [/kelpie/imu] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,735: -SUB [/kelpie/leg_control/currents] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,736: -SUB [/kelpie/battery/voltage] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,736: -SUB [/kelpie/command_input] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,737: -PUB [/rosout] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,737: -PUB [/kelpie/leg_control/joint_states] /kelpie http://localhost:33065/
[rosmaster.master][INFO] 2025-08-11 14:03:25,737: -SERVICE [/kelpie/get_loggers] /kelpie rosrpc://localhost:44451
[rosmaster.master][INFO] 2025-08-11 14:03:25,738: -SERVICE [/kelpie/set_logger_level] /kelpie rosrpc://localhost:44451
[rosmaster.master][INFO] 2025-08-11 14:03:25,751: publisherUpdate[/rosout] -> http://localhost:41499/ []
[rosmaster.master][INFO] 2025-08-11 14:03:25,753: publisherUpdate[/rosout] -> http://localhost:41499/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-11 14:03:27,856: -PUB [/rosout_agg] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:03:27,857: -SUB [/rosout] /rosout http://localhost:41499/
[rosmaster.master][INFO] 2025-08-11 14:03:27,859: -SERVICE [/rosout/get_loggers] /rosout rosrpc://localhost:58249
[rosmaster.master][INFO] 2025-08-11 14:03:27,860: -SERVICE [/rosout/set_logger_level] /rosout rosrpc://localhost:58249
[rosmaster.master][INFO] 2025-08-11 14:03:27,861: -CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.main][INFO] 2025-08-11 14:03:27,937: keyboard interrupt, will exit
[rosmaster.main][INFO] 2025-08-11 14:03:27,938: stopping master...
[rospy.core][INFO] 2025-08-11 14:03:27,939: signal_shutdown [atexit]
